LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 06:46:06,0                 
Time,Ampl
-0.002476,0
-0.002456,0
-0.002436,1
-0.002416,0
-0.002396,0
-0.002376,0
-0.002356,0
-0.002336,0
-0.002316,0
-0.002296,1
-0.002276,0
-0.002256,0
-0.002236,0
-0.002216,1
-0.002196,1
-0.002176,0
-0.002156,0
-0.002136,0
-0.002116,1
-0.002096,0
-0.002076,1
-0.002056,0
-0.002036,3
-0.002016,0
-0.001996,5
-0.001976,0
-0.001956,3
-0.001936,3
-0.001916,0
-0.001896,14
-0.001876,0
-0.001856,15
-0.001836,0
-0.001816,19
-0.001796,0
-0.001776,8
-0.001756,0
-0.001736,28
-0.001716,39
-0.001696,0
-0.001676,36
-0.001656,0
-0.001636,50
-0.001616,0
-0.001596,65
-0.001576,0
-0.001556,66
-0.001536,0
-0.001516,56
-0.001496,70
-0.001476,0
-0.001456,88
-0.001436,0
-0.001416,83
-0.001396,0
-0.001376,73
-0.001356,0
-0.001336,61
-0.001316,0
-0.001296,59
-0.001276,40
-0.001256,0
-0.001236,34
-0.001216,0
-0.001196,22
-0.001176,0
-0.001156,20
-0.001136,0
-0.001116,11
-0.001096,0
-0.001076,5
-0.001056,0
-0.001036,8
-0.001016,4
-0.000996,0
-0.000976,1
-0.000956,0
-0.000936,0
-0.000916,0
-0.000896,0
-0.000876,0
-0.000856,0
-0.000836,0
-0.000816,0
-0.000796,0
-0.000776,0
-0.000756,0
-0.000736,0
-0.000716,0
-0.000696,0
-0.000676,0
-0.000656,0
-0.000636,0
-0.000616,0
-0.000596,0
-0.000576,0
-0.000556,0
-0.000536,0
-0.000516,0
-0.000496,0
