LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 01:22:03,0                 
Time,Ampl
-0.0168,0
-0.0166,0
-0.0164,0
-0.0162,0
-0.016,0
-0.0158,0
-0.0156,0
-0.0154,0
-0.0152,0
-0.015,0
-0.0148,0
-0.0146,0
-0.0144,0
-0.0142,0
-0.014,0
-0.0138,0
-0.0136,0
-0.0134,0
-0.0132,0
-0.013,1
-0.0128,0
-0.0126,1
-0.0124,1
-0.0122,1
-0.012,0
-0.0118,0
-0.0116,1
-0.0114,0
-0.0112,1
-0.011,0
-0.0108,1
-0.0106,1
-0.0104,0
-0.0102,2
-0.01,3
-0.0098,1
-0.0096,1
-0.0094,2
-0.0092,4
-0.009,4
-0.0088,3
-0.0086,5
-0.0084,4
-0.0082,4
-0.008,4
-0.0078,9
-0.0076,15
-0.0074,3
-0.0072,9
-0.007,7
-0.0068,5
-0.0066,12
-0.0064,11
-0.0062,16
-0.006,11
-0.0058,9
-0.0056,10
-0.0054,18
-0.0052,21
-0.005,16
-0.0048,22
-0.0046,31
-0.0044,33
-0.0042,31
-0.004,31
-0.0038,47
-0.0036,26
-0.0034,53
-0.0032,36
-0.003,66
-0.0028,45
-0.0026,56
-0.0024,76
-0.0022,63
-0.002,66
-0.0018,37
-0.0016,39
-0.0014,19
-0.0012,3
-0.001,2
-0.0008,0
-0.0006,0
-0.0004,0
-0.0002,0
6.45e-018,0
0.0002,0
0.0004,0
0.0006,0
0.0008,0
0.001,0
0.0012,0
0.0014,0
0.0016,0
0.0018,0
0.002,0
0.0022,0
0.0024,0
0.0026,0
0.0028,0
0.003,0
