LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 01:22:03,0                 
Time,Ampl
-0.0168,0
-0.0166,0
-0.0164,0
-0.0162,0
-0.016,0
-0.0158,0
-0.0156,0
-0.0154,0
-0.0152,0
-0.015,0
-0.0148,0
-0.0146,0
-0.0144,0
-0.0142,0
-0.014,0
-0.0138,0
-0.0136,0
-0.0134,0
-0.0132,0
-0.013,0
-0.0128,0
-0.0126,0
-0.0124,0
-0.0122,3
-0.012,0
-0.0118,0
-0.0116,1
-0.0114,2
-0.0112,1
-0.011,2
-0.0108,3
-0.0106,1
-0.0104,1
-0.0102,5
-0.01,3
-0.0098,1
-0.0096,5
-0.0094,4
-0.0092,3
-0.009,3
-0.0088,3
-0.0086,5
-0.0084,3
-0.0082,5
-0.008,9
-0.0078,9
-0.0076,8
-0.0074,6
-0.0072,10
-0.007,6
-0.0068,8
-0.0066,12
-0.0064,13
-0.0062,18
-0.006,16
-0.0058,13
-0.0056,13
-0.0054,10
-0.0052,25
-0.005,32
-0.0048,33
-0.0046,30
-0.0044,34
-0.0042,26
-0.004,24
-0.0038,35
-0.0036,35
-0.0034,51
-0.0032,43
-0.003,46
-0.0028,46
-0.0026,52
-0.0024,84
-0.0022,64
-0.002,58
-0.0018,40
-0.0016,21
-0.0014,14
-0.0012,2
-0.001,0
-0.0008,0
-0.0006,0
-0.0004,0
-0.0002,0
6.45e-018,0
0.0002,0
0.0004,0
0.0006,0
0.0008,0
0.001,0
0.0012,0
0.0014,0
0.0016,0
0.0018,0
0.002,0
0.0022,0
0.0024,0
0.0026,0
0.0028,0
0.003,0
