LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 01:22:03,0                 
Time,Ampl
-0.0168,0
-0.0166,0
-0.0164,0
-0.0162,0
-0.016,0
-0.0158,0
-0.0156,0
-0.0154,0
-0.0152,0
-0.015,0
-0.0148,0
-0.0146,0
-0.0144,0
-0.0142,0
-0.014,0
-0.0138,0
-0.0136,0
-0.0134,0
-0.0132,2
-0.013,0
-0.0128,0
-0.0126,0
-0.0124,0
-0.0122,0
-0.012,0
-0.0118,1
-0.0116,0
-0.0114,0
-0.0112,1
-0.011,0
-0.0108,2
-0.0106,1
-0.0104,2
-0.0102,2
-0.01,5
-0.0098,1
-0.0096,3
-0.0094,2
-0.0092,5
-0.009,9
-0.0088,2
-0.0086,2
-0.0084,3
-0.0082,2
-0.008,11
-0.0078,5
-0.0076,6
-0.0074,4
-0.0072,10
-0.007,4
-0.0068,9
-0.0066,8
-0.0064,8
-0.0062,12
-0.006,13
-0.0058,16
-0.0056,15
-0.0054,19
-0.0052,23
-0.005,23
-0.0048,30
-0.0046,24
-0.0044,27
-0.0042,25
-0.004,38
-0.0038,31
-0.0036,27
-0.0034,50
-0.0032,52
-0.003,57
-0.0028,51
-0.0026,77
-0.0024,63
-0.0022,70
-0.002,66
-0.0018,34
-0.0016,31
-0.0014,11
-0.0012,3
-0.001,0
-0.0008,0
-0.0006,0
-0.0004,0
-0.0002,0
6.45e-018,0
0.0002,0
0.0004,0
0.0006,0
0.0008,0
0.001,0
0.0012,0
0.0014,0
0.0016,0
0.0018,0
0.002,0
0.0022,0
0.0024,0
0.0026,0
0.0028,0
0.003,0
