LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 01:22:03,0                 
Time,Ampl
-0.0168,0
-0.0166,0
-0.0164,0
-0.0162,0
-0.016,0
-0.0158,0
-0.0156,0
-0.0154,0
-0.0152,0
-0.015,0
-0.0148,0
-0.0146,1
-0.0144,0
-0.0142,1
-0.014,0
-0.0138,0
-0.0136,0
-0.0134,0
-0.0132,0
-0.013,0
-0.0128,0
-0.0126,0
-0.0124,0
-0.0122,1
-0.012,0
-0.0118,2
-0.0116,0
-0.0114,0
-0.0112,0
-0.011,0
-0.0108,1
-0.0106,1
-0.0104,2
-0.0102,2
-0.01,3
-0.0098,4
-0.0096,3
-0.0094,6
-0.0092,1
-0.009,3
-0.0088,4
-0.0086,7
-0.0084,8
-0.0082,4
-0.008,4
-0.0078,4
-0.0076,11
-0.0074,11
-0.0072,7
-0.007,7
-0.0068,9
-0.0066,12
-0.0064,8
-0.0062,15
-0.006,16
-0.0058,24
-0.0056,16
-0.0054,17
-0.0052,29
-0.005,25
-0.0048,31
-0.0046,29
-0.0044,43
-0.0042,36
-0.004,37
-0.0038,36
-0.0036,35
-0.0034,39
-0.0032,55
-0.003,53
-0.0028,47
-0.0026,43
-0.0024,83
-0.0022,58
-0.002,46
-0.0018,27
-0.0016,27
-0.0014,5
-0.0012,0
-0.001,0
-0.0008,0
-0.0006,0
-0.0004,0
-0.0002,0
6.45e-018,0
0.0002,0
0.0004,0
0.0006,0
0.0008,0
0.001,0
0.0012,0
0.0014,0
0.0016,0
0.0018,0
0.002,0
0.0022,0
0.0024,0
0.0026,0
0.0028,0
0.003,0
