LECROYWR6050,13141,Histogram
Segments,1,SegmentSize,100
Segment,TrigTime,TimeSinceSegment1
#1,01-Jan-2002 01:22:03,0                 
Time,Ampl
-0.0168,0
-0.0166,0
-0.0164,0
-0.0162,0
-0.016,0
-0.0158,0
-0.0156,0
-0.0154,0
-0.0152,0
-0.015,0
-0.0148,0
-0.0146,0
-0.0144,1
-0.0142,0
-0.014,0
-0.0138,0
-0.0136,0
-0.0134,0
-0.0132,0
-0.013,0
-0.0128,2
-0.0126,0
-0.0124,0
-0.0122,0
-0.012,1
-0.0118,1
-0.0116,0
-0.0114,0
-0.0112,1
-0.011,0
-0.0108,4
-0.0106,0
-0.0104,2
-0.0102,0
-0.01,0
-0.0098,3
-0.0096,2
-0.0094,1
-0.0092,1
-0.009,4
-0.0088,9
-0.0086,4
-0.0084,9
-0.0082,5
-0.008,3
-0.0078,6
-0.0076,11
-0.0074,5
-0.0072,7
-0.007,9
-0.0068,12
-0.0066,11
-0.0064,11
-0.0062,16
-0.006,13
-0.0058,14
-0.0056,18
-0.0054,16
-0.0052,22
-0.005,18
-0.0048,27
-0.0046,29
-0.0044,49
-0.0042,19
-0.004,26
-0.0038,30
-0.0036,35
-0.0034,39
-0.0032,44
-0.003,59
-0.0028,47
-0.0026,63
-0.0024,85
-0.0022,70
-0.002,71
-0.0018,24
-0.0016,30
-0.0014,6
-0.0012,3
-0.001,0
-0.0008,0
-0.0006,0
-0.0004,0
-0.0002,0
6.45e-018,0
0.0002,0
0.0004,0
0.0006,0
0.0008,0
0.001,0
0.0012,0
0.0014,0
0.0016,0
0.0018,0
0.002,0
0.0022,0
0.0024,0
0.0026,0
0.0028,0
0.003,0
